Tue Mar 01 12:07:09 2016

timeStep,Cell Index,NB_Status,ro,cellMass,cellMassTemp,epsilon,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18
0,25295,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25296,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25297,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25298,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25299,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25300,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25301,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25302,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25303,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25304,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25319,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25320,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25321,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25322,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25323,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25324,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25325,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25326,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25327,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25328,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25329,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25330,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25331,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25332,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25333,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25334,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25335,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25336,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25352,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25353,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25354,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25355,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25356,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25357,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25358,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25359,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25360,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25361,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25362,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25363,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25364,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25365,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25366,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
0,25367,,0.777778,0.077778,0.077778,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7400,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7401,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7402,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7403,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7404,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7405,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7406,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7407,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7408,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7409,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7410,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7411,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7412,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7413,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7414,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7415,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7431,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7432,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7433,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7434,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7435,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7436,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7437,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7438,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7439,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7440,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7441,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7442,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7443,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7444,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7445,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7446,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7447,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7448,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7463,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7464,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7465,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7466,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7467,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7468,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7469,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7470,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7471,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7472,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7473,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7474,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7475,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7476,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7477,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7478,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7479,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7480,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7495,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7496,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7497,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7498,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7499,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7500,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7501,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7502,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7503,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7504,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7505,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7506,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7507,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7508,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7509,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7510,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
1,7511,,0.777778,0.077778,0.000000,0.100000,0.111111,0.055556,0.055556,0.055556,0.055556,0.055556,0.055556,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,0.027778,
